--- Configuración Actual ---
Paso: 0.200000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214167
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.220135
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215295
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218367
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212322
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219117
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213911
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219177
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214115
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.222528
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216497
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.220492
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213573
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218750
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213368
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218447
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213408
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219002
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214144
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218636
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213719
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219072
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213198
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.220039
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214584
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.220361
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214003
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.217869
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.211518
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219074
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212947
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218457
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213139
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218285
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.211841
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.220865
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215123
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.222193
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216075
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219723
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214469
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.220564
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215593
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.220103
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215170
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219655
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215124
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219269
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213493
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218785
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213421
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.222642
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216081
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218894
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213509
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219053
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213102
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.221404
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215168
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219202
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214822
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.220343
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215472
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.220068
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215318
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219686
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215088
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.220549
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214300
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.216547
Precision_train: 0.636364
Recall_train: 0.025926
F1_train: 0.049822

Costo_test: 0.210722
Precision_test: 0.400000
Recall_test: 0.015873
F1_test: 0.030534
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219233
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214216
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.220149
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212829
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219595
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214831
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219078
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212877
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218714
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212810
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218916
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212393
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219969
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213895
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218067
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212847
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219733
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215357
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218193
Precision_train: 0.533333
Recall_train: 0.014815
F1_train: 0.028829

Costo_test: 0.212769
Precision_test: 0.333333
Recall_test: 0.007937
F1_test: 0.015504
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219039
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213882
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219828
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214510
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219651
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214787
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218790
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.211707
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218629
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213493
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.220081
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214577
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219919
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214107
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218500
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212932
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219986
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213481
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.220300
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215571
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219669
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215132
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.221131
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215546
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218931
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214433
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.221115
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215758
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219774
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214925
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.220166
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214123
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219818
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215256
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219815
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213862
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218656
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213584
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.217513
Precision_train: 0.692308
Recall_train: 0.016667
F1_train: 0.032550

Costo_test: 0.211698
Precision_test: 0.333333
Recall_test: 0.007937
F1_test: 0.015504
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.220081
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215081
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218626
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213106
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.217665
Precision_train: 1.000000
Recall_train: 0.001852
F1_train: 0.003697

Costo_test: 0.211998
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219956
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213781
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219141
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214736
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.220922
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215475
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.221133
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215325
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218894
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213949
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218131
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213232
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219937
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214810
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218262
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213003
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218317
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212341
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219002
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213832
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219670
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213475
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.221786
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215522
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219820
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215605
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.218327
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212915
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.220867
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215465
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219361
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213870
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219783
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214922
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.220085
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214786
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.220027
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214092
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.220858
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215313
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219725
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214274
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_12_1_
Semilla: 1788091774
Segundos: 54
NIteraciones: 100000

Costo_train: 0.219582
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214039
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 


--- Test Profunda 4.0 ---
Iteración 10000
Costo: 0.223748
Iteración 20000
Costo: 0.223746
Iteración 30000
Costo: 0.223745
Iteración 40000
Costo: 0.223744
Iteración 50000
Costo: 0.223743
Iteración 60000
Costo: 0.223742
Iteración 70000
Costo: 0.223741
Iteración 80000
Costo: 0.223740
Iteración 90000
Costo: 0.223739

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788091828
Segundos: 186
NIteraciones: 100000

Costo_train: 0.223738
Precision_train: -nan(ind)
Recall_train: 0.000000
